
.vsteensy/build/90_SignalAnalysis.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	FCFB...V........
				rx_count[ii] = count + len;
     2c6:	add	r7, r4
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
     2c8:	add.w	r1, r3, r5, lsl #9
     2cc:	add	r0, r3
     2ce:	bl	19d0 <memcpy>
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
     2d2:	ldr	r2, [pc, #56]	; (30c <rx_event+0xac>)
				rx_queue_transfer(i);
     2d4:	mov	r0, r5
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
     2d6:	strh.w	r7, [r6, r8, lsl #1]
				rx_available += len;
     2da:	ldr	r3, [r2, #0]
     2dc:	add	r4, r3
     2de:	str	r4, [r2, #0]
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
	}
}
     2e0:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
				rx_queue_transfer(i);
     2e4:	b.w	1f4 <rx_queue_transfer>
		rx_head = head;
		rx_available += len;
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
     2e8:	mov	r0, r5
	}
}
     2ea:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
		rx_head = head;
		rx_available += len;
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
     2ee:	b.w	1f4 <rx_queue_transfer>
     2f2:	nop
     2f4:	.word	0x2001e5ae
     2f8:	.word	0x2001e5c4
     2fc:	.word	0x2001e5a0
     300:	.word	0x2001e5a4
     304:	.word	0x2001e5b0
     308:	.word	0x2001e47c
     30c:	.word	0x2001e5c0
     310:	.word	0x20200000

00000314 <usb_serial_flush_callback>:
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
	if (tx_noautoflush) return;
     314:	ldr	r3, [pc, #120]	; (390 <usb_serial_flush_callback+0x7c>)
     316:	ldrb	r2, [r3, #0]
     318:	cbnz	r2, 332 <usb_serial_flush_callback+0x1e>
     31a:	and.w	r3, r2, #255	; 0xff
	if (!usb_configuration) return;
     31e:	ldr	r2, [pc, #116]	; (394 <usb_serial_flush_callback+0x80>)
     320:	ldrb	r2, [r2, #0]
     322:	cbz	r2, 332 <usb_serial_flush_callback+0x1e>
	tx_available = 0;
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
     324:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
     328:	ldr	r5, [pc, #108]	; (398 <usb_serial_flush_callback+0x84>)
     32a:	ldrh	r2, [r5, #0]
     32c:	cbnz	r2, 334 <usb_serial_flush_callback+0x20>
     32e:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     332:	bx	lr
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     334:	ldr	r6, [pc, #100]	; (39c <usb_serial_flush_callback+0x88>)
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
     336:	rsb	r8, r2, #2048	; 0x800
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     33a:	ldr	r7, [pc, #100]	; (3a0 <usb_serial_flush_callback+0x8c>)
     33c:	ldrb	r1, [r6, #0]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     33e:	mov	r2, r8
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     340:	ldr	r4, [pc, #96]	; (3a4 <usb_serial_flush_callback+0x90>)
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     342:	add.w	r7, r7, r1, lsl #5
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     346:	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     34a:	mov	r0, r7
     34c:	mov	r1, r4
     34e:	bl	1494 <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
     352:	add.w	r2, r8, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
     356:	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
     35a:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
     35e:	ldr	r3, [pc, #72]	; (3a8 <usb_serial_flush_callback+0x94>)
     360:	str	r1, [r3, #0]
		location += 32;
     362:	adds	r1, #32
	} while (location < end_addr);
     364:	cmp	r2, r1
     366:	bhi.n	360 <usb_serial_flush_callback+0x4c>
	asm("dsb");
     368:	dsb	sy
	asm("isb");
     36c:	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
     370:	movs	r0, #4
     372:	mov	r1, r7
     374:	bl	14c4 <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
     378:	ldrb	r3, [r6, #0]
     37a:	ldr	r2, [pc, #32]	; (39c <usb_serial_flush_callback+0x88>)
     37c:	adds	r3, #1
     37e:	uxtb	r3, r3
     380:	cmp	r3, #3
     382:	it	hi
     384:	movhi	r3, #0
     386:	strb	r3, [r2, #0]
	tx_available = 0;
     388:	movs	r3, #0
     38a:	strh	r3, [r5, #0]
     38c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     390:	.word	0x2001e48e
     394:	.word	0x2001e698
     398:	.word	0x2001e5c6
     39c:	.word	0x2001e48f
     3a0:	.word	0x2001e5e0
     3a4:	.word	0x20201000
     3a8:	.word	0xe000ef70

000003ac <usb_serial_write.part.1>:
{
	USB1_GPTIMER0CTRL = 0;
}


int usb_serial_write(const void *buffer, uint32_t size)
     3ac:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     3b0:	sub	sp, #20
     3b2:	str	r0, [sp, #8]
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     3b4:	str	r1, [sp, #4]
     3b6:	cmp	r1, #0
     3b8:	beq.w	500 <usb_serial_write.part.1+0x154>
     3bc:	movs	r3, #0
     3be:	ldr.w	r8, [pc, #348]	; 51c <usb_serial_write.part.1+0x170>
     3c2:	ldr.w	r9, [pc, #332]	; 510 <usb_serial_write.part.1+0x164>
     3c6:	str	r3, [sp, #0]
				tx_available = TX_SIZE;
				transmit_previous_timeout = 0;
				break;
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
     3c8:	ldr	r6, [pc, #312]	; (504 <usb_serial_write.part.1+0x158>)
     3ca:	ldrh.w	r3, [r8]
				//printf("tx head=%d\n", tx_head);
				//printf("TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);
				//usb_print_transfer_log();
				//while (1) ;
			}
			if (!usb_configuration) return sent;
     3ce:	ldr.w	sl, [pc, #336]	; 520 <usb_serial_write.part.1+0x174>
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
	do {
		SCB_CACHE_DCCIMVAC = location;
     3d2:	ldr.w	fp, [pc, #336]	; 524 <usb_serial_write.part.1+0x178>
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
		transfer_t *xfer = tx_transfer + tx_head;
     3d6:	ldr	r2, [pc, #304]	; (508 <usb_serial_write.part.1+0x15c>)
     3d8:	ldrb	r4, [r2, #0]
     3da:	ldr	r2, [pc, #304]	; (50c <usb_serial_write.part.1+0x160>)
     3dc:	add.w	r7, r2, r4, lsl #5
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
     3e0:	cmp	r3, #0
     3e2:	bne.n	4c2 <usb_serial_write.part.1+0x116>
     3e4:	mov	r5, r3
     3e6:	mov	r4, r3
     3e8:	b.n	414 <usb_serial_write.part.1+0x68>
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     3ea:	ldrb.w	r3, [r9]
				}
				tx_available = TX_SIZE;
				transmit_previous_timeout = 0;
				break;
			}
			if (!waiting) {
     3ee:	cbnz	r4, 3f2 <usb_serial_write.part.1+0x46>
				wait_begin_at = systick_millis_count;
     3f0:	ldr	r5, [r6, #0]
     3f2:	movs	r4, #1
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     3f4:	cmp	r3, #0
     3f6:	bne.n	4b6 <usb_serial_write.part.1+0x10a>
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
     3f8:	ldr	r3, [r6, #0]
     3fa:	subs	r3, r3, r5
     3fc:	cmp	r3, #120	; 0x78
     3fe:	bhi.n	4f4 <usb_serial_write.part.1+0x148>
				//printf("tx head=%d\n", tx_head);
				//printf("TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);
				//usb_print_transfer_log();
				//while (1) ;
			}
			if (!usb_configuration) return sent;
     400:	ldrb.w	r3, [sl]
     404:	cmp	r3, #0
     406:	beq.n	4b6 <usb_serial_write.part.1+0x10a>
			yield();
     408:	bl	16c8 <yield>
	if (!usb_configuration) return 0;
	while (size > 0) {
		transfer_t *xfer = tx_transfer + tx_head;
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
     40c:	ldrh.w	r3, [r8]
     410:	cmp	r3, #0
     412:	bne.n	4be <usb_serial_write.part.1+0x112>
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
     414:	mov	r0, r7
     416:	bl	1510 <usb_transfer_status>
			if (!(status & 0x80)) {
     41a:	ands.w	r0, r0, #128	; 0x80
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     41e:	ldr	r2, [pc, #240]	; (510 <usb_serial_write.part.1+0x164>)
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
			if (!(status & 0x80)) {
     420:	bne.n	3ea <usb_serial_write.part.1+0x3e>
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
     422:	mov.w	r3, #2048	; 0x800
     426:	ldr	r2, [pc, #224]	; (508 <usb_serial_write.part.1+0x15c>)
				transmit_previous_timeout = 0;
     428:	strb.w	r0, [r9]
     42c:	ldrb	r4, [r2, #0]
     42e:	mov	r2, r3
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
     430:	strh.w	r3, [r8]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     434:	lsls	r4, r4, #11
		if (size >= tx_available) {
     436:	ldr	r5, [sp, #4]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     438:	ldr	r1, [pc, #216]	; (514 <usb_serial_write.part.1+0x168>)
     43a:	add	r0, r4
		if (size >= tx_available) {
     43c:	cmp	r5, r2
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     43e:	add	r0, r1
		if (size >= tx_available) {
     440:	bcc.n	4ca <usb_serial_write.part.1+0x11e>
			memcpy(txdata, data, tx_available);
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     442:	add	r4, r1
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
		if (size >= tx_available) {
			memcpy(txdata, data, tx_available);
     444:	ldr	r1, [sp, #8]
     446:	bl	19d0 <memcpy>
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
     44a:	movs	r3, #0
     44c:	mov	r1, r4
     44e:	mov.w	r2, #2048	; 0x800
     452:	mov	r0, r7
     454:	bl	1494 <usb_prepare_transfer>
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
     458:	bic.w	r3, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
     45c:	add.w	r4, r4, #2048	; 0x800
	asm("dsb");
     460:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
     464:	str.w	r3, [fp]
		location += 32;
     468:	adds	r3, #32
	} while (location < end_addr);
     46a:	cmp	r4, r3
     46c:	bhi.n	464 <usb_serial_write.part.1+0xb8>
	asm("dsb");
     46e:	dsb	sy
	asm("isb");
     472:	isb	sy
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
     476:	movs	r0, #4
     478:	mov	r1, r7
     47a:	bl	14c4 <usb_transmit>
			if (++tx_head >= TX_NUM) tx_head = 0;
     47e:	ldr	r3, [pc, #136]	; (508 <usb_serial_write.part.1+0x15c>)
     480:	ldr	r2, [pc, #132]	; (508 <usb_serial_write.part.1+0x15c>)
			size -= tx_available;
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
     482:	movs	r1, #0
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
     484:	ldrb	r3, [r3, #0]
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
     486:	ldr	r0, [pc, #144]	; (518 <usb_serial_write.part.1+0x16c>)
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
     488:	adds	r3, #1
     48a:	uxtb	r3, r3
     48c:	cmp	r3, #3
     48e:	it	hi
     490:	movhi	r3, #0
     492:	strb	r3, [r2, #0]
			size -= tx_available;
     494:	ldrh.w	r2, [r8]
			sent += tx_available;
     498:	ldr	r3, [sp, #0]
			data += tx_available;
			tx_available = 0;
     49a:	strh.w	r1, [r8]
			usb_prepare_transfer(xfer, txbuf, TX_SIZE, 0);
			arm_dcache_flush_delete(txbuf, TX_SIZE);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
     49e:	add	r3, r2
     4a0:	str	r3, [sp, #0]
			data += tx_available;
     4a2:	ldr	r3, [sp, #8]
     4a4:	add	r3, r2
     4a6:	str	r3, [sp, #8]
     4a8:	mov	r3, r1
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
     4aa:	str.w	r1, [r0, #132]	; 0x84
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     4ae:	ldr	r1, [sp, #4]
     4b0:	subs	r2, r1, r2
     4b2:	str	r2, [sp, #4]
     4b4:	bne.n	3d6 <usb_serial_write.part.1+0x2a>
     4b6:	ldr	r0, [sp, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     4b8:	add	sp, #20
     4ba:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
     4be:	ldr	r2, [pc, #72]	; (508 <usb_serial_write.part.1+0x15c>)
     4c0:	ldrb	r4, [r2, #0]
     4c2:	mov	r2, r3
     4c4:	rsb	r0, r3, #2048	; 0x800
     4c8:	b.n	434 <usb_serial_write.part.1+0x88>
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
     4ca:	ldr	r4, [sp, #4]
     4cc:	ldr	r1, [sp, #8]
     4ce:	mov	r2, r4
     4d0:	str	r3, [sp, #12]
     4d2:	bl	19d0 <memcpy>
			tx_available -= size;
     4d6:	ldr	r3, [sp, #12]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
     4d8:	ldr	r2, [pc, #60]	; (518 <usb_serial_write.part.1+0x16c>)
     4da:	mov.w	r1, #3221225472	; 0xc0000000
			data += tx_available;
			tx_available = 0;
			timer_stop();
		} else {
			memcpy(txdata, data, size);
			tx_available -= size;
     4de:	subs	r3, r3, r4
     4e0:	strh.w	r3, [r8]
     4e4:	ldr	r3, [sp, #0]
}

static void timer_start_oneshot(void)
{
	// restarts timer if already running (retriggerable one-shot)
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
     4e6:	str.w	r1, [r2, #132]	; 0x84
     4ea:	mov	r0, r3
     4ec:	add	r0, r4
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     4ee:	add	sp, #20
     4f0:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
     4f4:	movs	r3, #1
				return sent;
     4f6:	ldr	r0, [sp, #0]
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
				// waited too long, assume the USB host isn't listening
				transmit_previous_timeout = 1;
     4f8:	strb	r3, [r2, #0]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     4fa:	add	sp, #20
     4fc:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     500:	ldr	r0, [sp, #4]
     502:	b.n	4b8 <usb_serial_write.part.1+0x10c>
     504:	.word	0x2001e6a4
     508:	.word	0x2001e48f
     50c:	.word	0x2001e5e0
     510:	.word	0x2001e5c5
     514:	.word	0x20201000
     518:	.word	0x402e0000
     51c:	.word	0x2001e5c6
     520:	.word	0x2001e698
     524:	.word	0xe000ef70

00000528 <usb_serial_reset>:
static void rx_queue_transfer(int i);
static void rx_event(transfer_t *t);


void usb_serial_reset(void)
{
     528:	bx	lr
     52a:	nop

0000052c <usb_serial_configure>:
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     52c:	ldr	r3, [pc, #196]	; (5f4 <usb_serial_configure+0xc8>)
	printf("usb_serial_reset\n");
	// deallocate all transfer descriptors
}

void usb_serial_configure(void)
{
     52e:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     532:	ldrb	r3, [r3, #0]
		tx_packet_size = CDC_TX_SIZE_480;
     534:	ldr	r7, [pc, #192]	; (5f8 <usb_serial_configure+0xcc>)
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     536:	cmp	r3, #0
     538:	beq.n	5e4 <usb_serial_configure+0xb8>
		tx_packet_size = CDC_TX_SIZE_480;
     53a:	mov.w	r3, #512	; 0x200
		rx_packet_size = CDC_RX_SIZE_480;
     53e:	ldr.w	r8, [pc, #236]	; 62c <usb_serial_configure+0x100>
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
     542:	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_480;
     544:	strh.w	r3, [r8]
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     548:	movs	r1, #0
     54a:	movs	r2, #128	; 0x80
     54c:	ldr	r0, [pc, #172]	; (5fc <usb_serial_configure+0xd0>)
	tx_head = 0;
     54e:	mov	r5, r1
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     550:	ldr	r6, [pc, #172]	; (600 <usb_serial_configure+0xd4>)
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     552:	bl	25d0 <memset>
	tx_head = 0;
     556:	ldr	r4, [pc, #172]	; (604 <usb_serial_configure+0xd8>)
	tx_available = 0;
     558:	ldr	r3, [pc, #172]	; (608 <usb_serial_configure+0xdc>)
	memset(rx_transfer, 0, sizeof(rx_transfer));
     55a:	mov	r1, r5
     55c:	mov.w	r2, #256	; 0x100
     560:	ldr	r0, [pc, #168]	; (60c <usb_serial_configure+0xe0>)
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
     562:	strb	r5, [r4, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
     564:	mov	r4, r5
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
     566:	strh	r5, [r3, #0]
	memset(rx_transfer, 0, sizeof(rx_transfer));
     568:	bl	25d0 <memset>
	memset(rx_count, 0, sizeof(rx_count));
     56c:	str	r5, [r6, #0]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     56e:	mov	r3, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     570:	str	r5, [r6, #4]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     572:	mov	r2, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     574:	str	r5, [r6, #8]
     576:	str	r5, [r6, #12]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
     578:	ldr	r1, [pc, #148]	; (610 <usb_serial_configure+0xe4>)
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
     57a:	ldr	r6, [pc, #152]	; (614 <usb_serial_configure+0xe8>)
	rx_head = 0;
	rx_tail = 0;
     57c:	ldr	r0, [pc, #152]	; (618 <usb_serial_configure+0xec>)
	rx_available = 0;
     57e:	ldr.w	lr, [pc, #176]	; 630 <usb_serial_configure+0x104>
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
     582:	strb	r5, [r1, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     584:	movs	r1, #16
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
     586:	strb	r5, [r0, #0]
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     588:	movs	r0, #2
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
     58a:	str	r5, [r6, #0]
     58c:	str	r5, [r6, #4]
